file, x, y
1.png, 79.42, 41.98
2.png, 79.36, 44.57
3.png, 56.66, 41.57
4.png, 57.51, 67.21
5.png, 69.5, 34.8
6.png, 55.83, 60.24
7.png, 52.45, 40.79
8.png, 94.59, 54.49
9.png, 41.54, 73.66
10.png, 88.63, 38.34
11.png, 73.36, 90.51
12.png, 34.63, 96.11
13.png, 43.02, 64.84
14.png, 44.48, 82.15
15.png, 55.57, 61.09
16.png, 63.82, 38.81
17.png, 69.53, 89.94
18.png, 65.04, 51.28
19.png, 42.85, 95.21
20.png, 38.47, 45.41
21.png, 95.92, 59.19
22.png, 86.91, 45.04
23.png, 51.66, 49.72
24.png, 43.05, 92.18
25.png, 34.27, 53.23
26.png, 42.85, 87.01
27.png, 69.04, 84.54
28.png, 40.52, 50.39
29.png, 93.54, 76.88
30.png, 76.48, 84.55
31.png, 87.41, 92.43
32.png, 41.58, 91.75
33.png, 88.8, 49.57
34.png, 77.76, 71.88
35.png, 40.78, 88.9
36.png, 58.01, 67.27
37.png, 59.43, 34.26
38.png, 59.67, 52.16
39.png, 52.52, 68.04
40.png, 86.07, 34.35
41.png, 47.03, 89.02
42.png, 55.06, 81.68
43.png, 47.21, 47.21
44.png, 80.69, 32.79
45.png, 51.27, 85.71
46.png, 65.78, 86.67
47.png, 41.83, 62.89
48.png, 82.64, 41.37
49.png, 48.69, 94.86
50.png, 58.05, 42.76
51.png, 65.07, 44.14
52.png, 61.91, 81.77
53.png, 75.28, 68.2
54.png, 75.98, 56.27
55.png, 84.82, 59.5
56.png, 59.06, 47.18
57.png, 45.14, 71.87
58.png, 39.28, 49.65
59.png, 95.09, 42.33
60.png, 86.0, 84.6
61.png, 52.83, 76.61
62.png, 51.48, 53.07
63.png, 62.68, 92.94
64.png, 76.54, 92.35
65.png, 45.31, 93.0
66.png, 94.36, 84.11
67.png, 43.36, 48.84
68.png, 77.86, 61.95
69.png, 62.86, 54.69
70.png, 46.41, 80.68
71.png, 56.56, 56.51
72.png, 71.39, 66.13
73.png, 65.36, 46.97
74.png, 83.64, 66.79
75.png, 36.47, 83.97
76.png, 84.84, 43.6
77.png, 64.14, 69.87
78.png, 93.85, 85.89
79.png, 62.18, 52.63
80.png, 67.74, 86.67
81.png, 69.06, 78.72
82.png, 79.09, 72.72
83.png, 35.88, 52.76
